# Extensions Names

set WAT12(kp4m,k1005,ccd3) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003709493106713003 0.30}
set WAT13(kp4m,k1005,ccd3) \
          {21494014353249 -0.148997654346156 0.001134133546348167 3.36737973015}
set WAT14(kp4m,k1005,ccd3) \
          {2562E-5 -9.516909630416345E-4 0.003469068009892273 -3.97625105728404}
set WAT15(kp4m,k1005,ccd3) \
          {9E-4 0.0016803608676457 -7.942372466052605E-4 "                     }
set WAT21(kp4m,k1005,ccd3) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd3) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003709493106713003 0.3}
set WAT23(kp4m,k1005,ccd3) \
          {021494014353249 -0.148997654346156 0.001134133546348167 -2.159237103}
set WAT24(kp4m,k1005,ccd3) \
          {729009E-5 2.423999927513690E-4 -2.924253940110308E-4 -7.377249774875}
set WAT25(kp4m,k1005,ccd3) \
          {861E-5 0.002091938518227792 0.001650199573709248 "                  }

set WCSASTRM(kp4m,k1005,ccd4) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd4) RA---ZPX
set CTYPE2(kp4m,k1005,ccd4) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd4) -2110.86195172957
set CRPIX2(kp4m,k1005,ccd4) 4154.20837998851
set CD1_1(kp4m,k1005,ccd4) -2.9025666514569E-7
set CD2_2(kp4m,k1005,ccd4) 3.32223712316841E-7
set CD1_2(kp4m,k1005,ccd4) -7.2719651742708E-5
set CD2_1(kp4m,k1005,ccd4) -7.2708420923589E-5
set WAT01(kp4m,k1005,ccd4) {system=image}
set WAT11(kp4m,k1005,ccd4) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1005,ccd4) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003025755720361264 0.30}
set WAT13(kp4m,k1005,ccd4) \
          {14068850003037 -0.3037640796554778 -0.1535694859229535 9.54277566305}
set WAT14(kp4m,k1005,ccd4) \
          {9223E-5 -0.001012815118700528 0.003171627151276799 3.467110117349247}
set WAT15(kp4m,k1005,ccd4) \
          {E-4 -2.309590836830026E-4 6.462996686201781E-4 "                    }
set WAT21(kp4m,k1005,ccd4) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd4) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003025755720361264 0.3}
set WAT23(kp4m,k1005,ccd4) \
          {014068850003037 -0.3037640796554778 -0.1535694859229535 -1.020781923}
set WAT24(kp4m,k1005,ccd4) \
          {273606E-4 4.140160885739818E-4 -6.160455808676535E-6 -6.236183762863}
set WAT25(kp4m,k1005,ccd4) \
          {100E-4 0.001802443593548885 -7.478950359757567E-4 "                 }

set WCSASTRM(kp4m,k1005,ccd5) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd5) RA---ZPX
set CTYPE2(kp4m,k1005,ccd5) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd5) 4271.24063273009
set CRPIX2(kp4m,k1005,ccd5) 9.09554871768289
set CD1_1(kp4m,k1005,ccd5) -3.4154470133044E-7
set CD2_2(kp4m,k1005,ccd5) 3.49332343203602E-7
set CD1_2(kp4m,k1005,ccd5) -7.2680036623275E-5
set CD2_1(kp4m,k1005,ccd5) -7.2740069050633E-5
set WAT01(kp4m,k1005,ccd5) {system=image}
set WAT11(kp4m,k1005,ccd5) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1005,ccd5) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2962770291371343 0.002}
set WAT13(kp4m,k1005,ccd5) \
          {04686283880161 0.1617158491039577 0.312045286396023 -6.8249408900249}
set WAT14(kp4m,k1005,ccd5) \
          {04E-5 3.567045468189838E-4 0.001727869718468294 7.234822299912019E-4}
set WAT15(kp4m,k1005,ccd5) \
          { 5.950197283055215E-4 -0.001378467665171352 "                       }
set WAT21(kp4m,k1005,ccd5) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd5) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2962770291371343 0.00}
set WAT23(kp4m,k1005,ccd5) \
          {204686283880161 0.1617158491039577 0.312045286396023 5.8154334176203}
set WAT24(kp4m,k1005,ccd5) \
          {63E-5 4.224946344968902E-5 6.988256388495583E-5 -4.882692814624876E-}
set WAT25(kp4m,k1005,ccd5) \
          {4 -9.177107322197279E-5 0.001009524837849234 "                      }

set WCSASTRM(kp4m,k1005,ccd6) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd6) RA---ZPX
set CTYPE2(kp4m,k1005,ccd6) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd6) 2147.76221121885
set CRPIX2(kp4m,k1005,ccd6) 9.25761725536564
set CD1_1(kp4m,k1005,ccd6) -3.2893655447113E-7
set CD2_2(kp4m,k1005,ccd6) 3.34921097156675E-7
set CD1_2(kp4m,k1005,ccd6) -7.2676345420930E-5
set CD2_1(kp4m,k1005,ccd6) -7.2696278189344E-5
set WAT01(kp4m,k1005,ccd6) {system=image}
set WAT11(kp4m,k1005,ccd6) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1005,ccd6) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2969766856166802 0.001}
set WAT13(kp4m,k1005,ccd6) \
          {306282009031932 0.007249575809318618 0.1574303591557623 4.6117216502}
set WAT14(kp4m,k1005,ccd6) \
          {22473E-5 6.761250779703935E-4 0.002002101447509505 -4.45594285716930}
set WAT15(kp4m,k1005,ccd6) \
          {4E-4 -0.001289988394720985 0.001736706132767035 "                   }
set WAT21(kp4m,k1005,ccd6) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd6) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2969766856166802 0.00}
set WAT23(kp4m,k1005,ccd6) \
          {1306282009031932 0.007249575809318618 0.1574303591557623 1.506051831}
set WAT24(kp4m,k1005,ccd6) \
          {362615E-5 1.464094131691459E-4 3.579328420250418E-4 -2.4140907263197}
set WAT25(kp4m,k1005,ccd6) \
          {18E-4 -5.166237807038117E-4 0.001056787579019152 "                  }

set WCSASTRM(kp4m,k1005,ccd7) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd7) RA---ZPX
set CTYPE2(kp4m,k1005,ccd7) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd7) 19.4898570513865
set CRPIX2(kp4m,k1005,ccd7) 10.2772093678739
set CD1_1(kp4m,k1005,ccd7) -3.1109372981338E-7
set CD2_2(kp4m,k1005,ccd7) 3.47837531533540E-7
set CD1_2(kp4m,k1005,ccd7) -7.2671083173737E-5
set CD2_1(kp4m,k1005,ccd7) -7.2679105721319E-5
set WAT01(kp4m,k1005,ccd7) {system=image}
set WAT11(kp4m,k1005,ccd7) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1005,ccd7) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2975449575291949 6.799}
set WAT13(kp4m,k1005,ccd7) \
          {369321867720E-4 -0.1474335300977359 0.002764994005433594 3.200961269}
set WAT14(kp4m,k1005,ccd7) \
          {477554E-5 4.844338699466410E-4 0.00154291918666621 3.097801210822956}
set WAT15(kp4m,k1005,ccd7) \
          {E-4 7.575968178857384E-4 0.001399166390353666 "                     }
set WAT21(kp4m,k1005,ccd7) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd7) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2975449575291949 6.79}
set WAT23(kp4m,k1005,ccd7) \
          {9369321867720E-4 -0.1474335300977359 0.002764994005433594 2.96869044}
set WAT24(kp4m,k1005,ccd7) \
          {6491279E-5 1.641260259651573E-4 2.067720241566446E-5 6.0954419742123}
set WAT25(kp4m,k1005,ccd7) \
          {00E-4 0.002115082086018316 0.00219256992600538 "                    }

set WCSASTRM(kp4m,k1005,ccd8) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd8) RA---ZPX
set CTYPE2(kp4m,k1005,ccd8) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd8) -2108.42569679242
set CRPIX2(kp4m,k1005,ccd8) 5.8877496970152
set CD1_1(kp4m,k1005,ccd8) -3.4851672467105E-7
set CD2_2(kp4m,k1005,ccd8) 3.93401837681561E-7
set CD1_2(kp4m,k1005,ccd8) -7.2666661151575E-5
set CD2_1(kp4m,k1005,ccd8) -7.2685401631553E-5
set WAT01(kp4m,k1005,ccd8) {system=image}
set WAT11(kp4m,k1005,ccd8) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1005,ccd8) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2986633848348572 -3.79}
set WAT13(kp4m,k1005,ccd8) \
          {9936837563177E-4 -0.3021133939727769 -0.1517153963076822 8.572884756}
set WAT14(kp4m,k1005,ccd8) \
          {946187E-5 2.723289350946082E-4 0.001149225255076407 6.62735950973265}
set WAT15(kp4m,k1005,ccd8) \
          {0E-4 -3.067416847488080E-4 0.001534635895899242 "                   }
set WAT21(kp4m,k1005,ccd8) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd8) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2986633848348572 -3.7}
set WAT23(kp4m,k1005,ccd8) \
          {99936837563177E-4 -0.3021133939727769 -0.1517153963076822 -1.0778827}
set WAT24(kp4m,k1005,ccd8) \
          {64498324E-5 1.861502638103783E-4 -2.282512974398342E-4 -2.3952112657}
set WAT25(kp4m,k1005,ccd8) \
          {33088E-4 0.001110125393548661 -8.756337747336850E-4 "               }

set WCSASTRM(kp4m,k1003,ccd1) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd1) RA---ZPX
set CTYPE2(kp4m,k1003,ccd1) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd1) 4265.52139418702
set CRPIX2(kp4m,k1003,ccd1) 4158.25289839757
set CD1_1(kp4m,k1003,ccd1) -2.7316201716036E-7
set CD2_2(kp4m,k1003,ccd1) 2.29591531087032E-7
set CD1_2(kp4m,k1003,ccd1) -7.2746565301178E-5
set CD2_1(kp4m,k1003,ccd1) -7.2758493325199E-5
set WAT01(kp4m,k1003,ccd1) {system=image}
set WAT11(kp4m,k1003,ccd1) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd1) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.005134427155598647 0.30}
set WAT13(kp4m,k1003,ccd1) \
          {359077471305 0.1603890454993826 0.3102658586558658 1.360101121331653}
set WAT14(kp4m,k1003,ccd1) \
          {E-4 -0.001101019332339401 0.00250733647073643 -6.088331436230003E-4 }
set WAT15(kp4m,k1003,ccd1) \
          {0.00144184383702846 8.449556773664673E-4 "                          }
set WAT21(kp4m,k1003,ccd1) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd1) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.005134427155598647 0.3}
set WAT23(kp4m,k1003,ccd1) \
          {0359077471305 0.1603890454993826 0.3102658586558658 1.76402353804242}
set WAT24(kp4m,k1003,ccd1) \
          {0E-4 -3.206919922712290E-4 1.437724300275387E-4 -0.00134435668858818}
set WAT25(kp4m,k1003,ccd1) \
          {6 0.001182232549371685 0.002486370767328981 "                       }

set WCSASTRM(kp4m,k1003,ccd2) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd2) RA---ZPX
set CTYPE2(kp4m,k1003,ccd2) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd2) 2141.42967163349
set CRPIX2(kp4m,k1003,ccd2) 4154.48093816794
set CD1_1(kp4m,k1003,ccd2) -3.2793925135828E-7
set CD2_2(kp4m,k1003,ccd2) 3.14300381879415E-7
set CD1_2(kp4m,k1003,ccd2) -7.2733966102952E-5
set CD2_1(kp4m,k1003,ccd2) -7.2722882509608E-5
set WAT01(kp4m,k1003,ccd2) {system=image}
set WAT11(kp4m,k1003,ccd2) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd2) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.004284189830945861 0.30}
set WAT13(kp4m,k1003,ccd2) \
          {28010726700639 0.005489034388118384 0.1556398349490826 3.47937975398}
set WAT14(kp4m,k1003,ccd2) \
          {8999E-5 -8.071106881254728E-4 0.00277675830402536 1.075648377316366E}
set WAT15(kp4m,k1003,ccd2) \
          {-5 -2.973726636008841E-4 5.921632491637482E-4 "                     }
set WAT21(kp4m,k1003,ccd2) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd2) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.004284189830945861 0.3}
set WAT23(kp4m,k1003,ccd2) \
          {028010726700639 0.005489034388118384 0.1556398349490826 2.7886227217}
set WAT24(kp4m,k1003,ccd2) \
          {31766E-5 -2.680895709449891E-4 7.087589600314404E-4 -4.4713589672248}
set WAT25(kp4m,k1003,ccd2) \
          {86E-4 7.260212852320689E-4 0.002185168257763366 "                   }

set WCSASTRM(kp4m,k1003,ccd3) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd3) RA---ZPX
set CTYPE2(kp4m,k1003,ccd3) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd3) 14.9293550029801
set CRPIX2(kp4m,k1003,ccd3) 4155.63927694825
set CD1_1(kp4m,k1003,ccd3) -3.1698426859875E-7
set CD2_2(kp4m,k1003,ccd3) 3.21495599893130E-7
set CD1_2(kp4m,k1003,ccd3) -7.2730877999986E-5
set CD2_1(kp4m,k1003,ccd3) -7.2704242279254E-5
set WAT01(kp4m,k1003,ccd3) {system=image}
set WAT11(kp4m,k1003,ccd3) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd3) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003693165564316758 0.30}
set WAT13(kp4m,k1003,ccd3) \
          {21749777720791 -0.1491485589913842 9.935494358107338E-4 2.2180001578}
set WAT14(kp4m,k1003,ccd3) \
          {76597E-5 -6.638177152041803E-4 0.002483553461817199 -2.9314054367165}
set WAT15(kp4m,k1003,ccd3) \
          {28E-4 0.001508239974559887 -2.706250168230235E-4 "                  }
set WAT21(kp4m,k1003,ccd3) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd3) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003693165564316758 0.3}
set WAT23(kp4m,k1003,ccd3) \
          {021749777720791 -0.1491485589913842 9.935494358107338E-4 -2.11884499}
set WAT24(kp4m,k1003,ccd3) \
          {6232039E-5 2.555561642274047E-4 -3.730913387704665E-4 -5.47771532452}
set WAT25(kp4m,k1003,ccd3) \
          {3689E-5 0.00193525194485185 0.001629677892595913 "                  }

set WCSASTRM(kp4m,k1003,ccd4) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd4) RA---ZPX
set CTYPE2(kp4m,k1003,ccd4) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd4) -2113.38933284767
set CRPIX2(kp4m,k1003,ccd4) 4153.97728168027
set CD1_1(kp4m,k1003,ccd4) -2.8942746866594E-7
set CD2_2(kp4m,k1003,ccd4) 3.28116833630478E-7
set CD1_2(kp4m,k1003,ccd4) -7.2725429673055E-5
set CD2_1(kp4m,k1003,ccd4) -7.2701509717797E-5
set WAT01(kp4m,k1003,ccd4) {system=image}
set WAT11(kp4m,k1003,ccd4) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd4) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003012002340734055 0.30}
set WAT13(kp4m,k1003,ccd4) \
          {14150948802535 -0.3039019487773654 -0.1537383199513185 1.07429438601}
set WAT14(kp4m,k1003,ccd4) \
          {7070E-4 -9.728208238566862E-4 0.003044531926074003 4.723229083272751}
set WAT15(kp4m,k1003,ccd4) \
          {E-4 -2.156199396577467E-4 9.277101502134055E-4 "                    }
set WAT21(kp4m,k1003,ccd4) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd4) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003012002340734055 0.3}
set WAT23(kp4m,k1003,ccd4) \
          {014150948802535 -0.3039019487773654 -0.1537383199513185 2.9971494114}
set WAT24(kp4m,k1003,ccd4) \
          {83641E-5 3.454755986716772E-4 -1.097153363883820E-4 5.16020452707123}
set WAT25(kp4m,k1003,ccd4) \
          {4E-4 0.001366102601565948 0.001597522387126511 "                    }

set WCSASTRM(kp4m,k1003,ccd5) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd5) RA---ZPX
set CTYPE2(kp4m,k1003,ccd5) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd5) 4269.75522351888
set CRPIX2(kp4m,k1003,ccd5) 8.80855871257007
set CD1_1(kp4m,k1003,ccd5) -3.4821971944119E-7
set CD2_2(kp4m,k1003,ccd5) 3.42967898066043E-7
set CD1_2(kp4m,k1003,ccd5) -7.2686965627034E-5
set CD2_1(kp4m,k1003,ccd5) -7.2736090928758E-5
set WAT01(kp4m,k1003,ccd5) {system=image}
set WAT11(kp4m,k1003,ccd5) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd5) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2963118848233657 0.002}
set WAT13(kp4m,k1003,ccd5) \
          {054045185034129 0.161599111874343 0.3118943435480905 3.1795750259398}
set WAT14(kp4m,k1003,ccd5) \
          {64E-8 7.128015738422717E-4 0.002759538417586465 2.900222265315759E-4}
set WAT15(kp4m,k1003,ccd5) \
          { 3.451055709677935E-4 -5.468730723385176E-4 "                       }
set WAT21(kp4m,k1003,ccd5) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd5) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2963118848233657 0.00}
set WAT23(kp4m,k1003,ccd5) \
          {2054045185034129 0.161599111874343 0.3118943435480905 2.215250410257}
set WAT24(kp4m,k1003,ccd5) \
          {422E-5 -2.178327922864913E-4 -2.219090715675577E-4 -3.21561100415445}
set WAT25(kp4m,k1003,ccd5) \
          {0E-4 6.622265486462457E-4 8.888097456005137E-4 "                    }

set WCSASTRM(kp4m,k1003,ccd6) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd6) RA---ZPX
set CTYPE2(kp4m,k1003,ccd6) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd6) 2145.73097657089
set CRPIX2(kp4m,k1003,ccd6) 9.0689022312079
set CD1_1(kp4m,k1003,ccd6) -3.2817233690940E-7
set CD2_2(kp4m,k1003,ccd6) 3.34119286214037E-7
set CD1_2(kp4m,k1003,ccd6) -7.2682627033605E-5
set CD2_1(kp4m,k1003,ccd6) -7.2704094807402E-5
set WAT01(kp4m,k1003,ccd6) {system=image}
set WAT11(kp4m,k1003,ccd6) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd6) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2970168160882026 0.001}
set WAT13(kp4m,k1003,ccd6) \
          {29031038806475 0.007102746210376248 0.1572962467581754 5.44718728424}
set WAT14(kp4m,k1003,ccd6) \
          {1884E-5 9.478456297435233E-4 0.003036138768187289 -3.613737341210560}
set WAT15(kp4m,k1003,ccd6) \
          {E-4 -9.812822520490758E-4 0.001553756045054448 "                    }
set WAT21(kp4m,k1003,ccd6) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd6) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2970168160882026 0.00}
set WAT23(kp4m,k1003,ccd6) \
          {129031038806475 0.007102746210376248 0.1572962467581754 1.7228069835}
set WAT24(kp4m,k1003,ccd6) \
          {06708E-6 -1.558759013442946E-6 1.357730236472035E-4 -1.1354217450481}
set WAT25(kp4m,k1003,ccd6) \
          {90E-4 4.943180317610025E-4 0.001090641717012392 "                   }

set WCSASTRM(kp4m,k1003,ccd7) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd7) RA---ZPX
set CTYPE2(kp4m,k1003,ccd7) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd7) 17.4674508274884
set CRPIX2(kp4m,k1003,ccd7) 9.99891632099647
set CD1_1(kp4m,k1003,ccd7) -3.1547336527981E-7
set CD2_2(kp4m,k1003,ccd7) 3.44667382432474E-7
set CD1_2(kp4m,k1003,ccd7) -7.2675474776758E-5
set CD2_1(kp4m,k1003,ccd7) -7.2682299847489E-5
set WAT01(kp4m,k1003,ccd7) {system=image}
set WAT11(kp4m,k1003,ccd7) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd7) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2975926476313168 6.591}
set WAT13(kp4m,k1003,ccd7) \
          {955582348620E-4 -0.1475868772219766 0.002605203496895193 4.210922841}
set WAT14(kp4m,k1003,ccd7) \
          {332587E-5 7.019616488273261E-4 0.002320181472140863 3.12739738324751}
set WAT15(kp4m,k1003,ccd7) \
          {1E-4 7.563306560564151E-4 0.001422001330058913 "                    }
set WAT21(kp4m,k1003,ccd7) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd7) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2975926476313168 6.59}
set WAT23(kp4m,k1003,ccd7) \
          {1955582348620E-4 -0.1475868772219766 0.002605203496895193 3.28333591}
set WAT24(kp4m,k1003,ccd7) \
          {8512265E-5 2.093653624611857E-4 2.143198719058988E-4 6.6517663488422}
set WAT25(kp4m,k1003,ccd7) \
          {69E-4 0.001989093823782231 0.002672564262414574 "                   }

set WCSASTRM(kp4m,k1003,ccd8) \
          {kp4m.20101023T042305 (Trumpler 37 V) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1003,ccd8) RA---ZPX
set CTYPE2(kp4m,k1003,ccd8) DEC--ZPX
set CRPIX1(kp4m,k1003,ccd8) -2111.11079339628
set CRPIX2(kp4m,k1003,ccd8) 5.24681548330969
set CD1_1(kp4m,k1003,ccd8) -3.4509175445184E-7
set CD2_2(kp4m,k1003,ccd8) 3.98102720308646E-7
set CD1_2(kp4m,k1003,ccd8) -7.2667113242085E-5
set CD2_1(kp4m,k1003,ccd8) -7.2677428680852E-5
set WAT01(kp4m,k1003,ccd8) {system=image}
set WAT11(kp4m,k1003,ccd8) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1003,ccd8) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2986984997453477 -4.20}
set WAT13(kp4m,k1003,ccd8) \
          {2681976458783E-4 -0.3022751687316144 -0.1518742415822474 1.090479637}
set WAT14(kp4m,k1003,ccd8) \
          {699781E-4 5.344643377195352E-4 0.001922134625069342 7.40616424601516}
set WAT15(kp4m,k1003,ccd8) \
          {2E-4 -1.615726611067317E-4 0.001645252976906298 "                   }
set WAT21(kp4m,k1003,ccd8) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1003,ccd8) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2986984997453477 -4.2}
set WAT23(kp4m,k1003,ccd8) \
          {02681976458783E-4 -0.3022751687316144 -0.1518742415822474 1.50489220}
set WAT24(kp4m,k1003,ccd8) \
          {3563137E-4 3.098397295231786E-4 5.639278916247063E-5 0.0011599777829}
set WAT25(kp4m,k1003,ccd8) \
          {3564 0.001285230212047036 0.002132809263209146 "                    }

set WCSASTRM(kp4m,k1044,ccd1) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd1) RA---ZPX
set CTYPE2(kp4m,k1044,ccd1) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd1) 4265.54410948129
set CRPIX2(kp4m,k1044,ccd1) 4156.98236059176
set CD1_1(kp4m,k1044,ccd1) -2.6751428665531E-7
set CD2_2(kp4m,k1044,ccd1) 2.34841107839581E-7
set CD1_2(kp4m,k1044,ccd1) -7.2742787976348E-5
set CD2_1(kp4m,k1044,ccd1) -7.2763640529873E-5
set WAT01(kp4m,k1044,ccd1) {system=image}
set WAT11(kp4m,k1044,ccd1) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd1) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.005029251657398355 0.30}
set WAT13(kp4m,k1044,ccd1) \
          {34585701653276 0.160380586939712 0.3102894334409662 1.39744146836401}
set WAT14(kp4m,k1044,ccd1) \
          {0E-4 -7.961486291920349E-4 0.001889135761162158 -8.144356809217530E-}
set WAT15(kp4m,k1044,ccd1) \
          {4 9.718530977725039E-4 0.001430408914346433 "                       }
set WAT21(kp4m,k1044,ccd1) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd1) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.005029251657398355 0.3}
set WAT23(kp4m,k1044,ccd1) \
          {034585701653276 0.160380586939712 0.3102894334409662 1.5565141592634}
set WAT24(kp4m,k1044,ccd1) \
          {87E-4 -1.275065062195267E-4 3.811442683450260E-4 -0.0013124693373582}
set WAT25(kp4m,k1044,ccd1) \
